# packages in environment at /mnt/nvme_ssd_8TB/applications/miniconda/nanodx_crossnn_venv/envs/nanoDx02:
#
# Name                       Version          Build                 Channel
googleapis-common-protos     1.70.0           pyhd8ed1ab_0          conda-forge
grpcio                       1.74.0           py311h46a3a17_0       conda-forge
h2                           4.2.0            pyhd8ed1ab_0          conda-forge
h5py                         3.14.0           pypi_0                pypi
hpack                        4.1.0            pyhd8ed1ab_0          conda-forge
httplib2                     0.22.0           pyhd8ed1ab_1          conda-forge
humanfriendly                10.0             pyh707e725_8          conda-forge
hyperframe                   6.1.0            pyhd8ed1ab_0          conda-forge
idna                         3.10             pyhd8ed1ab_1          conda-forge
importlib-metadata           8.7.0            pyhe01879c_1          conda-forge
iniconfig                    2.0.0            pyhd8ed1ab_1          conda-forge
iso8601                      2.1.0            pypi_0                pypi
jinja2                       3.1.6            pyhd8ed1ab_0          conda-forge
jmespath                     1.0.1            pyhd8ed1ab_1          conda-forge
jsonschema                   4.25.0           pyhe01879c_0          conda-forge
jsonschema-specifications    2025.4.1         pyh29332c3_0          conda-forge
jupyter_core                 5.8.1            pyh31011fe_0          conda-forge
ld_impl_linux-64             2.44             h1423503_1            conda-forge
lib-pod5                     0.3.28           pypi_0                pypi
libabseil                    20250512.1       cxx17_hba17884_0      conda-forge
libblas                      3.9.0            33_h59b9bed_openblas  conda-forge
libcblas                     3.9.0            33_he106b2a_openblas  conda-forge
libcrc32c                    1.1.2            h9c3ff4c_0            conda-forge
libexpat                     2.7.1            hecca717_0            conda-forge
libffi                       3.4.6            h2dba641_1            conda-forge
libgcc                       15.1.0           h767d61c_4            conda-forge
libgcc-ng                    15.1.0           h69a702a_4            conda-forge
libgfortran                  15.1.0           h69a702a_4            conda-forge
libgfortran5                 15.1.0           hcea5267_4            conda-forge
libgomp                      15.1.0           h767d61c_4            conda-forge
libgrpc                      1.74.0           hebd82d6_0            conda-forge
liblapack                    3.9.0            33_h7ac8fdf_openblas  conda-forge
liblapacke                   3.9.0            33_he2f377e_openblas  conda-forge
liblzma                      5.8.1            hb9d3cd8_2            conda-forge
libnsl                       2.0.1            hb9d3cd8_1            conda-forge
libopenblas                  0.3.30           pthreads_h94d23a6_1   conda-forge
libprotobuf                  6.31.1           h9ef548d_1            conda-forge
libre2-11                    2025.07.22       h7b12aa8_0            conda-forge
libsodium                    1.0.20           h4ab18f5_0            conda-forge
libsqlite                    3.50.4           h0c1763c_0            conda-forge
libstdcxx                    15.1.0           h8f9b012_4            conda-forge
libstdcxx-ng                 15.1.0           h4852527_4            conda-forge
libuuid                      2.38.1           h0b41bf4_0            conda-forge
libxcrypt                    4.4.36           hd590300_1            conda-forge
libzlib                      1.3.1            hb9d3cd8_2            conda-forge
logmuse                      0.2.8            pyhd8ed1ab_1          conda-forge
markdown-it-py               3.0.0            pyhd8ed1ab_1          conda-forge
markupsafe                   3.0.2            py311h2dc5d0c_1       conda-forge
mdurl                        0.1.2            pyhd8ed1ab_1          conda-forge
more-itertools               10.7.0           pypi_0                pypi
multidict                    6.6.3            py311h2dc5d0c_0       conda-forge
nbformat                     5.10.4           pyhd8ed1ab_1          conda-forge
ncurses                      6.5              h2d0b736_3            conda-forge
numpy                        2.3.2            py311h2e04523_0       conda-forge
oauth2client                 4.1.3            pyhd8ed1ab_1          conda-forge
openpyxl                     3.1.5            pypi_0                pypi
openssl                      3.5.2            h26f9b46_0            conda-forge
packaging                    25.0             pyh29332c3_1          conda-forge
pandas                       2.3.1            py311hed34c8f_0       conda-forge
paramiko                     3.5.1            pyhd8ed1ab_0          conda-forge
pephubclient                 0.4.4            pyhd8ed1ab_1          conda-forge
peppy                        0.40.7           pyhd8ed1ab_2          conda-forge
pip                          25.2             pyh8b19718_0          conda-forge
plac                         1.4.5            pyhd8ed1ab_0          conda-forge
platformdirs                 4.3.8            pyhe01879c_0          conda-forge
pluggy                       1.6.0            pyhd8ed1ab_0          conda-forge
ply                          3.11             pyhd8ed1ab_3          conda-forge
pod5                         0.3.28           pypi_0                pypi
polars                       1.32.1           pypi_0                pypi
prettytable                  3.16.0           pyhd8ed1ab_0          conda-forge
propcache                    0.3.1            py311h2dc5d0c_0       conda-forge
proto-plus                   1.26.1           pyhd8ed1ab_0          conda-forge
protobuf                     6.31.1           py311hf8041f0_0       conda-forge
psutil                       7.0.0            py311h9ecbd09_0       conda-forge
pulp                         2.7.0            py311h38be061_1       conda-forge
pyarrow                      18.0.0           pypi_0                pypi
pyasn1                       0.6.1            pyhd8ed1ab_2          conda-forge
pyasn1-modules               0.4.2            pyhd8ed1ab_0          conda-forge
pycparser                    2.22             pyh29332c3_1          conda-forge
pydantic                     2.11.7           pyh3cfb1c2_0          conda-forge
pydantic-core                2.33.2           py311hdae7d1d_0       conda-forge
pygments                     2.19.2           pyhd8ed1ab_0          conda-forge
pynacl                       1.5.0            py311h9ecbd09_4       conda-forge
pyopenssl                    25.1.0           pyhd8ed1ab_0          conda-forge
pyparsing                    3.2.3            pyhe01879c_2          conda-forge
pysftp                       0.2.9            py_1                  conda-forge
pysocks                      1.7.1            pyha55dd90_7          conda-forge
pytest                       8.4.1            pyhd8ed1ab_0          conda-forge
python                       3.11.13          h9e4cc4f_0_cpython    conda-forge
python-dateutil              2.9.0.post0      pyhe01879c_2          conda-forge
python-fastjsonschema        2.21.1           pyhd8ed1ab_0          conda-forge
python-irodsclient           2.1.0            pyhd8ed1ab_0          conda-forge
python-tzdata                2025.2           pyhd8ed1ab_0          conda-forge
python_abi                   3.11             8_cp311               conda-forge
pytz                         2025.2           pyhd8ed1ab_0          conda-forge
pyu2f                        0.1.5            pyhd8ed1ab_1          conda-forge
pyyaml                       6.0.2            py311h2dc5d0c_2       conda-forge
re2                          2025.07.22       h5a314c3_0            conda-forge
readline                     8.2              h8c095d6_2            conda-forge
referencing                  0.36.2           pyh29332c3_0          conda-forge
requests                     2.32.4           pyhd8ed1ab_0          conda-forge
reretry                      0.11.8           pyhd8ed1ab_1          conda-forge
rich                         14.1.0           pyhe01879c_0          conda-forge
rpds-py                      0.26.0           py311hdae7d1d_0       conda-forge
rsa                          4.9.1            pyhd8ed1ab_0          conda-forge
s3transfer                   0.13.1           pyhd8ed1ab_0          conda-forge
setuptools                   80.9.0           pyhff2d567_0          conda-forge
setuptools-scm               9.0.1            pyhd8ed1ab_0          conda-forge
shellingham                  1.5.4            pyhd8ed1ab_1          conda-forge
six                          1.17.0           pyhe01879c_1          conda-forge
slacker                      0.14.0           pyhd8ed1ab_1          conda-forge
smart_open                   7.3.0.post1      pyhe01879c_0          conda-forge
smmap                        5.0.2            pyhd8ed1ab_0          conda-forge
snakemake                    7.32.4           hdfd78af_1            bioconda
snakemake-minimal            7.32.4           pyhdfd78af_1          bioconda
stone                        3.3.2            pyhd8ed1ab_0          conda-forge
stopit                       1.1.2            pyhd8ed1ab_1          conda-forge
tabulate                     0.9.0            pyhd8ed1ab_2          conda-forge
throttler                    1.2.2            pyhd8ed1ab_0          conda-forge
tk                           8.6.13           noxft_hd72426e_102    conda-forge
tomli                        2.2.1            pyhe01879c_2          conda-forge
toposort                     1.10             pyhd8ed1ab_1          conda-forge
tqdm                         4.67.1           pypi_0                pypi
traitlets                    5.14.3           pyhd8ed1ab_1          conda-forge
typer                        0.16.0           pyh167b9f4_0          conda-forge
typer-slim                   0.16.0           pyhe01879c_0          conda-forge
typer-slim-standard          0.16.0           hf964461_0            conda-forge
typing-extensions            4.14.1           h4440ef1_0            conda-forge
typing-inspection            0.4.1            pyhd8ed1ab_0          conda-forge
typing_extensions            4.14.1           pyhe01879c_0          conda-forge
tzdata                       2025b            h78e105d_0            conda-forge
ubiquerg                     0.8.0            pyhd8ed1ab_0          conda-forge
uritemplate                  4.2.0            pyhd8ed1ab_0          conda-forge
urllib3                      2.5.0            pyhd8ed1ab_0          conda-forge
vbz-h5py-plugin              1.0.1            pypi_0                pypi
veracitools                  0.1.3            py_0                  conda-forge
wcwidth                      0.2.13           pyhd8ed1ab_1          conda-forge
wheel                        0.45.1           pyhd8ed1ab_1          conda-forge
wrapt                        1.17.2           py311h9ecbd09_0       conda-forge
yaml                         0.2.5            h280c20c_3            conda-forge
yarl                         1.20.1           py311h2dc5d0c_0       conda-forge
yte                          1.8.1            pyha770c72_0          conda-forge
zipp                         3.23.0           pyhd8ed1ab_0          conda-forge
zstandard                    0.23.0           py311h9ecbd09_2       conda-forge
